"InstrumentSerialNumber","Plot_ID","SN","Date","Time_start","First_Timestamp","Last_Timestamp","Total_Time","drop","Notes"
"TG10-01028","1_Jul_PTR_UP_3_a","TG10-01028","2022-07-07","11:50:11",2022-07-07 11:50:11,2022-07-07 11:52:10,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_4","TG10-01028","2022-07-07","12:03:50",2022-07-07 12:03:50,2022-07-19 05:54:43,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_4Mid","TG10-01028","2022-07-19","09:13:51",2022-07-19 09:13:51,2022-07-19 09:15:50,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_4Mid2","TG10-01028","2022-07-19","14:26:18",2022-07-19 14:26:18,2022-07-19 14:28:17,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_5","TG10-01028","2022-07-07","12:14:30",2022-07-07 12:14:30,2022-07-19 06:17:32,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_5Mid","TG10-01028","2022-07-19","09:21:04",2022-07-19 09:21:04,2022-07-19 09:23:03,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_5Mid2","TG10-01028","2022-07-19","15:11:32",2022-07-19 15:11:32,2022-07-19 15:13:31,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_5_b","TG10-01028","2022-07-07","12:21:52",2022-07-07 12:21:52,2022-07-07 12:23:51,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_6","TG10-01028","2022-07-07","12:42:30",2022-07-07 12:42:30,2022-07-19 06:39:35,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_6Mid","TG10-01028","2022-07-19","09:28:20",2022-07-19 09:28:20,2022-07-19 09:30:19,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_6Mid2","TG10-01028","2022-07-19","15:04:47",2022-07-19 15:04:47,2022-07-19 15:06:46,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_7","TG10-01028","2022-07-07","12:52:48",2022-07-07 12:52:48,2022-07-19 06:24:20,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_7Mid","TG10-01028","2022-07-19","09:35:19",2022-07-19 09:35:19,2022-07-19 09:37:18,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_7Mid2","TG10-01028","2022-07-19","14:57:27",2022-07-19 14:57:27,2022-07-19 14:59:26,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_8","TG10-01028","2022-07-07","12:59:48",2022-07-07 12:59:48,2022-07-19 06:10:01,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_8Mid","TG10-01028","2022-07-19","09:42:42",2022-07-19 09:42:42,2022-07-19 09:44:41,60,FALSE,""
"TG10-01028","1_Jul_PTR_UP_8Mid2","TG10-01028","2022-07-19","14:49:21",2022-07-19 14:49:21,2022-07-19 14:51:20,60,FALSE,""
"TG10-01028","1_Jul_PTR_W_17","TG10-01028","2022-07-07","14:34:47",2022-07-07 14:34:47,2022-07-19 16:35:26,60,FALSE,""
"TG10-01028","1_Jul_PTR_W_17Mid","TG10-01028","2022-07-19","11:58:57",2022-07-19 11:58:57,2022-07-19 12:00:56,60,FALSE,""
"TG10-01028","1_Jul_PTR_W_18","TG10-01028","2022-07-07","14:44:03",2022-07-07 14:44:03,2022-07-19 16:44:14,60,FALSE,""
"TG10-01028","1_Jul_PTR_W_18Mid","TG10-01028","2022-07-19","11:51:56",2022-07-19 11:51:56,2022-07-19 11:53:55,60,FALSE,""
"TG10-01028","1_Jul_PTR_W_19","TG10-01028","2022-07-07","14:52:34",2022-07-07 14:52:34,2022-07-19 16:53:47,60,FALSE,""
"TG10-01028","1_Jul_PTR_W_19Mid","TG10-01028","2022-07-19","11:36:31",2022-07-19 11:36:31,2022-07-19 11:38:30,60,FALSE,""
"TG10-01028","1_Jul_PTR_W_20","TG10-01028","2022-07-07","15:00:36",2022-07-07 15:00:36,2022-07-19 17:00:03,60,FALSE,""
"TG10-01028","1_Jul_PTR_W_20Mid","TG10-01028","2022-07-19","11:44:30",2022-07-19 11:44:30,2022-07-19 11:46:29,60,FALSE,""
"TG10-01028","1_Jul_PTR_W_21","TG10-01028","2022-07-07","15:08:03",2022-07-07 15:08:03,2022-07-19 17:06:32,60,FALSE,""
"TG10-01028","1_Jul_PTR_W_21Mid","TG10-01028","2022-07-19","11:28:48",2022-07-19 11:28:48,2022-07-19 11:30:47,60,FALSE,""
